A0_id,B0_id,A1_id,A_dialog_0,A_sentiment_0,B_dialog_0,A_dialog_1,A_sentiment_1
156,157,158,"It’s Bob actually. Hey, you work up here, can you tell me where this Chandler",neutral,"Uhh yeah. Yeah, it’s  right, right down there.  Right there, yeah. Can I ask you why?","I want to talk to that bastard, see what his problem is.",negative
157,158,159,"Uhh yeah. Yeah, it’s  right, right down there.  Right there, yeah. Can I ask you why?",neutral,"I want to talk to that bastard, see what his problem is.","Okay Bob listen uhh, I’m the reason you didn’t get the job up here.",negative
158,159,160,"I want to talk to that bastard, see what his problem is.",negative,"Okay Bob listen uhh, I’m the reason you didn’t get the job up here.",Toby don’t.,negative
159,160,161,"Okay Bob listen uhh, I’m the reason you didn’t get the job up here.",negative,Toby don’t.,Bob!,negative
160,161,162,Toby don’t.,negative,Bob!,Toby! I’m not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,negative
164,165,166,Thank you.  Oh Joey and look at this crib! It’s so cute!,positive,I know! I found it on the street.,Are you serious—Really?! It’s in such good condition.,positive
165,166,167,I know! I found it on the street.,positive,Are you serious—Really?! It’s in such good condition.,Yeah.,neutral
166,167,168,Are you serious—Really?! It’s in such good condition.,positive,Yeah.,Wow! Whoa-whoa what’s under the covers?,negative
167,168,169,Yeah.,neutral,Wow! Whoa-whoa what’s under the covers?,I don’t know.,neutral
168,169,170,Wow! Whoa-whoa what’s under the covers?,negative,I don’t know.,It’s moving.,negative
169,170,171,I don’t know.,neutral,It’s moving.,Ew.,negative
170,171,172,It’s moving.,negative,Ew.,It’s still——It’s got a tail! Get it out of here! Get it out of here!!,negative
171,172,173,Ew.,negative,It’s still——It’s got a tail! Get it out of here! Get it out of here!!,Ooh! Ah! Okay!,negative
175,176,177,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,negative,Oh just say it Kyle!,We’re gonna give it another try.,positive
178,179,180,What about her whining and her constant need for attention?!,negative,I’m gonna work on that.,"Oh right, because you’re so capable of change.",negative
181,182,183,"Y’know, he hums when he pees!",negative,I do know.,"It makes him miss the bowl, but whatever.",negative
182,183,184,I do know.,neutral,"It makes him miss the bowl, but whatever.",We’re so sorry.,negative
183,184,185,"It makes him miss the bowl, but whatever.",negative,We’re so sorry.,"That’s all right, we-we don’t need you. In fact, hey I’m over it already.",negative
188,189,190,"I’m sorry. Ugh, Pheebs, you were, you were right about her. Y’know, she",negative,"Oh. Y’know, he hums while he does other stuff to.","Yeah, we're better off without them.",negative
189,190,191,"Oh. Y’know, he hums while he does other stuff to.",neutral,"Yeah, we're better off without them.","And y’know, even if they break up again, you’d better not let him in your sad men’s club!",negative
190,191,192,"Yeah, we're better off without them.",negative,"And y’know, even if they break up again, you’d better not let him in your sad men’s club!",Divorced men’s club.,negative
197,198,199,This is totally your fault!,negative,My fault?! You threatened the judge!,"Well, you ripped the paper out of the court reporter’s machine!!",negative
206,207,208,Phoebe!,neutral,Yeah?,Have you seen Chandler?!,neutral
207,208,209,Yeah?,neutral,Have you seen Chandler?!,No! Why?,neutral
208,209,210,Have you seen Chandler?!,neutral,No! Why?,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,negative
212,214,215,How bad is this?,negative,"Well for the regular guy, it’s bad, but Chandler, Oh dear God!",I know! I know! And he totally freaked out and I can’t find him anywhere!,negative
214,215,216,"Well for the regular guy, it’s bad, but Chandler, Oh dear God!",negative,I know! I know! And he totally freaked out and I can’t find him anywhere!,What are you gonna do?,neutral
215,216,217,I know! I know! And he totally freaked out and I can’t find him anywhere!,negative,What are you gonna do?,"Well, I’m never gonna listen to you again, that’s for sure!",negative
218,219,220,"""Y’know, harm can it do if you go and put your name down?""",neutral,Rachel said that!,Well Rachel’s not here!,negative
225,226,227,"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",negative,The woman I love is having a baby today. I've been waiting for this just as much as you have.,"No no no, believe me.",negative
236,237,238,Every day is Lesbian Lover Day.,neutral,This is so great.,You wanna explain that?,neutral
237,238,239,This is so great.,positive,You wanna explain that?,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",negative
245,246,247,"Hi, how are you doing Kelly?",neutral,"I'm doing just fine! God, Tiffany, you smell so great!",It's my new perfume. Why don't you come closer where you can,neutral
246,247,248,"I'm doing just fine! God, Tiffany, you smell so great!",positive,It's my new perfume. Why don't you come closer where you can,"Oh, y'know Joey, you are sick!",negative
247,248,249,It's my new perfume. Why don't you come closer where you can,neutral,"Oh, y'know Joey, you are sick!",This is disgusting!,negative
248,249,250,"Oh, y'know Joey, you are sick!",negative,This is disgusting!,I'm not reading this!,negative
256,257,258,"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",neutral,Hi. Hi.,What are you doing here?,positive
264,265,266,That she left you for another woman that likes women?,neutral,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",Then what?,neutral
265,266,267,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",negative,Then what?,My first time with Carol was...,neutral
267,268,269,My first time with Carol was...,neutral,What?,It was my,neutral
268,269,270,What?,neutral,It was my,With Carol?  Oh.,negative
270,271,272,With Carol?  Oh.,negative,"So in your whole life, you've only been with one——oh.","Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",negative
273,274,275,Hi. Where is everybody?,neutral,"Oh, it’s already closed, Chris gave me the keys to lock up-what is wrong?","My marriage, I think my marriage is um, is kinda over.",negative
274,275,276,"Oh, it’s already closed, Chris gave me the keys to lock up-what is wrong?",negative,"My marriage, I think my marriage is um, is kinda over.",Oh no! Why?,negative
275,276,277,"My marriage, I think my marriage is um, is kinda over.",negative,Oh no! Why?,"‘Cause Carol’s a lesbian.  And, and I’m not one. And apparently it’s not a mix and match situation.",negative
276,277,278,Oh no! Why?,negative,"‘Cause Carol’s a lesbian.  And, and I’m not one. And apparently it’s not a mix and match situation.","Oh my God! I don’t believe it! Oh, you poor bunny.",negative
277,278,279,"‘Cause Carol’s a lesbian.  And, and I’m not one. And apparently it’s not a mix and match situation.",negative,"Oh my God! I don’t believe it! Oh, you poor bunny.",I’m an idiot.,negative
280,281,282,"I mean shoulda seen it, I mean Carol and I’d be out and she’d, she’d see some beautiful woman, and, and she’d be Ross y'know look at her, and I’d think, God, my wife is cool!",negative,"Aw! Hey, do you think that Susan person is her lover?","Well, now I do!!",negative
281,282,283,"Aw! Hey, do you think that Susan person is her lover?",neutral,"Well, now I do!!",I’m sorry.,negative
282,283,284,"Well, now I do!!",negative,I’m sorry.,Seven years.,negative
290,291,292,"But,  you’ve got one more apology to make, all right, you’ve got to apologize to Mary-Angela.",neutral,"Okay, absolutely!",All right.,neutral
291,292,293,"Okay, absolutely!",positive,All right.,You’ve got it.,neutral
292,293,294,All right.,neutral,You’ve got it.,"Cookie, now you can punch him!",negative
293,294,295,You’ve got it.,neutral,"Cookie, now you can punch him!",What?!,negative
296,297,298,"All right, that's it, I quit.",negative,What? I didn't say anything.,"Yeah, but this  isn't the face of a person who trusts a person.",negative
299,300,301,"Ok, this  is the face of a person who, you know, doesn't trust a person.",negative,"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",Would you relax? I know what I am doing. This is how he wears it.,negative
300,301,302,"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",negative,Would you relax? I know what I am doing. This is how he wears it.,Julie.,neutral
302,303,304,Julie.,neutral,What?!,Jody!,negative
303,304,305,What?!,negative,Jody!,You were with Julie?,neutral
304,305,306,Jody!,negative,You were with Julie?,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",neutral
307,308,309,"And then, one thing led to another and, before I knew it, we were...shopping.",neutral,Oh. Oh my God.,"Honey, wait. We only did it once. It didn't mean anything to me.",negative
308,309,310,Oh. Oh my God.,negative,"Honey, wait. We only did it once. It didn't mean anything to me.","Yeah, right.  Sure!",negative
309,310,311,"Honey, wait. We only did it once. It didn't mean anything to me.",negative,"Yeah, right.  Sure!","Really, Rachel, I was thinking of you the whole time.",negative
313,314,315,I never meant for you to find out!,negative,"Oh, please, you wanted to get caught.",That is not true!,negative
314,315,316,"Oh, please, you wanted to get caught.",negative,That is not true!,"Oh, so you just sort of happened to leave it in here?",negative
315,316,317,That is not true!,negative,"Oh, so you just sort of happened to leave it in here?",Did it ever occur to you that I might just be that stupid?,negative
316,317,318,"Oh, so you just sort of happened to leave it in here?",negative,Did it ever occur to you that I might just be that stupid?,"Ok, Monica. I just have to know one thing. Did you go with her to",negative
317,318,320,Did it ever occur to you that I might just be that stupid?,negative,"Ok, Monica. I just have to know one thing. Did you go with her to",Yeah!,negative
320,321,322,Yeah!,negative,I can’t say.,Why?!,negative
327,328,329,"Okay, okay. It’s James Brolin. James Brolin is the father of my baby.",neutral,As in Barbara Streisand’s husband James Brolin?,What?! Well he never said that to me!,negative
329,330,331,What?! Well he never said that to me!,negative,In,"Oh, this life! Oh okay no, Chandler's is worse.",negative
331,332,333,"Oh, this life! Oh okay no, Chandler's is worse.",negative,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",Of course you don't sweetie. You're brand new.,neutral
341,342,343,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",negative,Who was that?,Wendy bailed. I have no waitress.,negative
342,343,344,Who was that?,neutral,Wendy bailed. I have no waitress.,Oh... that's too bad. Bye bye.,negative
343,344,345,Wendy bailed. I have no waitress.,negative,Oh... that's too bad. Bye bye.,Ten dollars an hour.,neutral
344,345,346,Oh... that's too bad. Bye bye.,negative,Ten dollars an hour.,No.,neutral
345,346,347,Ten dollars an hour.,neutral,No.,Twelve dollars an hour.,neutral
346,347,348,No.,neutral,Twelve dollars an hour.,"Mon. I wish I could, but I've made plans to walk around.",neutral
347,348,349,Twelve dollars an hour.,neutral,"Mon. I wish I could, but I've made plans to walk around.","You know, Rachel, when you ran out of your wedding, I was there for you.",negative
352,353,354,"The reactor’s gonna blow in three seconds, we’re never gonna make it!",negative,You’ve got to get out of here! Save yourself!,No! I won’t leave you!,negative
353,354,355,You’ve got to get out of here! Save yourself!,negative,No! I won’t leave you!,"Don’t worry about me, I’m a robot! I’m just a machine!!",negative
354,355,356,No! I won’t leave you!,negative,"Don’t worry about me, I’m a robot! I’m just a machine!!",No you’re not! Not to me!,negative
355,356,357,"Don’t worry about me, I’m a robot! I’m just a machine!!",negative,No you’re not! Not to me!,Oh my God.,positive
356,357,358,No you’re not! Not to me!,negative,Oh my God.,What?,neutral
357,358,359,Oh my God.,positive,What?,I am,neutral
358,359,360,What?,neutral,I am,"Yeah, you’re great! Okay, let’s take it from",positive
359,360,361,I am,neutral,"Yeah, you’re great! Okay, let’s take it from","No, I mean I was really acting my ass off.",positive
360,361,362,"Yeah, you’re great! Okay, let’s take it from",positive,"No, I mean I was really acting my ass off.","Yeah, I thought I was pretty good too.",positive
361,362,363,"No, I mean I was really acting my ass off.",positive,"Yeah, I thought I was pretty good too.","Oh yeah, you’re solid. Yeah, you’re just no me.",neutral
362,363,364,"Yeah, I thought I was pretty good too.",positive,"Oh yeah, you’re solid. Yeah, you’re just no me.",Y’know what? I think that’s enough for now. Yeah. I don’t want to be over rehearsed.,neutral
363,364,365,"Oh yeah, you’re solid. Yeah, you’re just no me.",neutral,Y’know what? I think that’s enough for now. Yeah. I don’t want to be over rehearsed.,Fine!,negative
371,372,373,I can't believe that Ross is gone. It is just so sad.,negative,I didn't know Ross and you were so close.,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,negative
372,373,374,I didn't know Ross and you were so close.,negative,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,I'm sure that would mean a lot to him.,neutral
381,382,383,"I mean, the fact that you are here means more    to me than if this room were filled with people!",positive,"You sick freak, who does that? I can't believe I had a crush on    you!",Did you hear that? Kori Weston had a crush on me!!,positive
384,385,386,We’ll do a quick check.,neutral,Okay.,"So, eight days late huh?",positive
385,386,387,Okay.,neutral,"So, eight days late huh?",Yeah.,neutral
386,387,388,"So, eight days late huh?",positive,Yeah.,You must be a little uncomfortable.,neutral
387,388,389,Yeah.,neutral,You must be a little uncomfortable.,"Eh, just a tad.",neutral
388,389,390,You must be a little uncomfortable.,neutral,"Eh, just a tad.","You’re about 80 percent effaced, so you’re on your way.",neutral
392,393,394,If you’re anxious there are a few ways to help things along.,neutral,Do them!!,"Actually, they’re things you can do. Just some home remedies, but in my experience I’ve found that some of them are quite effective.",neutral
394,395,396,"Actually, they’re things you can do. Just some home remedies, but in my experience I’ve found that some of them are quite effective.",neutral,"Well, we are ready to try anything.","Okay, there’s an herbal tea you can drink.",neutral
395,396,397,"Well, we are ready to try anything.",neutral,"Okay, there’s an herbal tea you can drink.",Okay.,neutral
403,404,405,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",neutral,Just aim for the bump.,"Ok, ok, ok, ok, here goes.",neutral
408,409,410,I feel stupid.,negative,"So don't do it, it's fine. You don't have to do it just because Susan does it.","Hello, baby. Hello, hello.",positive
418,419,420,Easy. Easy. You have to go to the hospital. Okay?,negative,"Okay, I do.",Okay.,neutral
419,420,421,"Okay, I do.",neutral,Okay.,I really do.,neutral
420,421,422,Okay.,neutral,I really do.,"Okay, I’m gonna get your coat and then I’ll-I’ll put you in a cab.",neutral
421,422,423,I really do.,neutral,"Okay, I’m gonna get your coat and then I’ll-I’ll put you in a cab.","Okay. Oh wait, wait-wait, you’re not gonna come with me?",negative
422,423,424,"Okay, I’m gonna get your coat and then I’ll-I’ll put you in a cab.",neutral,"Okay. Oh wait, wait-wait, you’re not gonna come with me?",Of course I am. I just have to make a call.,positive
423,424,425,"Okay. Oh wait, wait-wait, you’re not gonna come with me?",negative,Of course I am. I just have to make a call.,Okay.,neutral
424,425,426,Of course I am. I just have to make a call.,positive,Okay.,Okay?,neutral
425,426,427,Okay.,neutral,Okay?,Thank you.  Oww!!!! God!,negative
426,427,428,Okay?,neutral,Thank you.  Oww!!!! God!,"What?! I wh-, what’s wrong?",negative
427,428,429,Thank you.  Oww!!!! God!,negative,"What?! I wh-, what’s wrong?","I’m sorry, I just can’t go to the hospital lookin’ like this.",negative
433,434,435,"Check it out, he’s winning!  Pete’s winning!",positive,Really?!,No-o-o!!,negative
442,443,444,Should we tell Rachel there’s an empty private room right next door to hers?,neutral,"We could, or we can have sex in it.","Well let me think about that, while I remove my pants!",positive
445,446,447,I thought I was a complete idiot.,positive,"Hey, I’m with you. He even asked me if I thought you’d go out with him.","Oh! Oh, I think I’m gonna throw up a little bit. What did you say?",negative
446,447,448,"Hey, I’m with you. He even asked me if I thought you’d go out with him.",neutral,"Oh! Oh, I think I’m gonna throw up a little bit. What did you say?",I said no.,neutral
447,448,449,"Oh! Oh, I think I’m gonna throw up a little bit. What did you say?",negative,I said no.,What?!,positive
448,449,450,I said no.,neutral,What?!,What? I…I just figured since you’re pregnant you’re not gonna be seeing people.,negative
449,450,451,What?!,positive,What? I…I just figured since you’re pregnant you’re not gonna be seeing people.,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",negative
450,451,452,What? I…I just figured since you’re pregnant you’re not gonna be seeing people.,negative,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",I didn’t tell him. I didn’t know if you were telling people. This is back when I thought Kash was still people.,neutral
451,452,453,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",negative,I didn’t tell him. I didn’t know if you were telling people. This is back when I thought Kash was still people.,"Good-good, don’t tell him. Don’t tell him. Just have him call me okay?",negative
452,453,454,I didn’t tell him. I didn’t know if you were telling people. This is back when I thought Kash was still people.,neutral,"Good-good, don’t tell him. Don’t tell him. Just have him call me okay?","Rach look, I really don’t think that’s such a great",negative
453,454,455,"Good-good, don’t tell him. Don’t tell him. Just have him call me okay?",negative,"Rach look, I really don’t think that’s such a great","Okay, you go do it! I’ll come back to that set! I’ll meet more actors! I’ll meet ‘em all!",positive
461,462,463,You tell them to wait!,negative,Okay. Wait! Wait!,Emily.,neutral
464,467,468,Oh no-no-no! Oh-no!  No! No! Emily!,negative,I know. You're the guy who wouldn't chip in for the handyman.,Nevermind!,negative
467,468,469,I know. You're the guy who wouldn't chip in for the handyman.,negative,Nevermind!,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",neutral
472,473,474,"Jen, I know this may sound a little… But uh, would you maybe wanna grab a cup of coffee sometime, or",neutral,Sure! That would be nice.,Umm?,neutral
473,474,475,Sure! That would be nice.,positive,Umm?,Oh! My number is on there.  Give me a call.,positive
474,475,476,Umm?,neutral,Oh! My number is on there.  Give me a call.,I will give you a call.,neutral
475,476,477,Oh! My number is on there.  Give me a call.,positive,I will give you a call.,I'll see you later.,neutral
476,477,478,I will give you a call.,neutral,I'll see you later.,Okay!,positive
477,478,479,I'll see you later.,neutral,Okay!,I forgot my paper.,neutral
481,482,483,What?,neutral,Okay.,Ow!,positive
485,486,487,No. Thank you.,neutral,"No, Rachel never pees in public restrooms.","Well, they never have any paper in there y'know. So my rule is ‘no tissue, no tuschy.’  Well, if everybody’s going.",neutral
489,490,491,"Oh, no-no-no-no-no-no!!",negative,What’s going on?,My lighter’s in there!,negative
495,496,497,"No, no he’s not.",neutral,"You guys, Joey just saw Janice kissing her ex-husband.","What?  So what are you going to do? I mean how, how are you going to tell Chandler?",negative
498,499,500,"Well, I was thinking about that and I, I think the best way would be, to not.",neutral,"Joey, you can’t keep this to yourself, if you know about this, you have to tell him.","It’ll kill him. I mean it’ll, it’ll just kill him.",negative
504,505,506,"Hey, what are you doing here?",neutral,"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of","Ah yeah, but now it’s Susan and me in Mexico and the hostages coming home.",neutral
505,506,507,"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of",neutral,"Ah yeah, but now it’s Susan and me in Mexico and the hostages coming home.",Where’s Ben?,neutral
506,507,508,"Ah yeah, but now it’s Susan and me in Mexico and the hostages coming home.",neutral,Where’s Ben?,He’s sleeping.,neutral
507,508,509,Where’s Ben?,neutral,He’s sleeping.,"Ahh.  Ooh, is this a ah, is this a bad time?",positive
508,509,510,He’s sleeping.,neutral,"Ahh.  Ooh, is this a ah, is this a bad time?","Umm, yeah, actually, Susan’s gonna be home any minute, it’s kinda an anniversary.",positive
509,510,511,"Ahh.  Ooh, is this a ah, is this a bad time?",positive,"Umm, yeah, actually, Susan’s gonna be home any minute, it’s kinda an anniversary.","Oh! I thought you guys got married in uh, January?",negative
510,511,512,"Umm, yeah, actually, Susan’s gonna be home any minute, it’s kinda an anniversary.",positive,"Oh! I thought you guys got married in uh, January?",It’s not that kind of anniversary.,neutral
511,512,513,"Oh! I thought you guys got married in uh, January?",negative,It’s not that kind of anniversary.,Ah!  Oh.,negative
512,513,514,It’s not that kind of anniversary.,neutral,Ah!  Oh.,Sooo!! Anyway...,neutral
515,516,517,Where are we gonna find a tiny little hat?,neutral,"Oh, oh, oh, I’ll get ‘Rainy Day Bear’!!","Because he’ll know what to do?  Oh my God, you’re a genius!",positive
516,517,518,"Oh, oh, oh, I’ll get ‘Rainy Day Bear’!!",positive,"Because he’ll know what to do?  Oh my God, you’re a genius!","Oh God, oh God, it’s sowed on though.",negative
517,518,519,"Because he’ll know what to do?  Oh my God, you’re a genius!",positive,"Oh God, oh God, it’s sowed on though.",Give it. Give it.,neutral
518,519,520,"Oh God, oh God, it’s sowed on though.",negative,Give it. Give it.,Okay.,neutral
520,521,522,Okay.,neutral,Oh!!,"Oh, it’s just like a bloodbath in here today.",negative
523,524,525,Please. This is so your fault.,negative,"How, how is this my fault?","Look, Carol never threw me out of a room before you came along.",negative
